id,harassment
1,0
2,0
3,1
4,0
5,0
6,1
7,0
8,1
9,0
10,1
11,0
12,1
13,1
14,1
15,0
16,1
17,1
18,0
19,0
20,0
21,0
22,0
23,1
24,0
25,1
26,0
27,1
28,0
29,0
30,0
31,1
32,0
33,0
34,1
35,0
36,1
37,1
38,0
39,1
40,1
41,1
42,1
43,0
44,1
45,1
46,1
47,1
48,1
49,1
50,0
51,1
52,1
53,0
54,0
55,0
56,1
57,0
58,1
59,0
60,0
61,0
62,1
63,0
64,0
65,1
66,0
67,0
68,1
69,0
70,0
71,0
72,0
73,1
74,1
75,1
76,0
77,1
78,1
79,1
80,1
81,1
82,0
83,1
84,1
85,0
86,1
87,1
88,1
89,1
90,0
91,0
92,0
93,1
94,1
95,1
96,0
97,1
98,0
99,1
100,0
101,0
102,1
103,1
104,1
105,0
106,0
107,1
108,1
109,0
110,0
111,0
112,0
113,0
114,1
115,0
116,0
117,0
118,1
119,1
120,1
121,0
122,0
123,1
124,1
125,0
126,0
127,0
128,0
129,1
130,0
131,1
132,0
133,1
134,0
135,0
136,1
137,0
138,1
139,1
140,0
141,0
142,0
143,1
144,0
145,0
146,0
147,1
148,1
149,0
150,1
151,1
152,1
153,0
154,0
155,1
156,0
157,0
158,0
159,0
160,0
161,1
162,0
163,0
164,1
165,0
166,0
167,1
168,0
169,1
170,1
171,0
172,1
173,0
174,1
175,1
176,0
177,1
178,0
179,1
180,1
181,1
182,0
183,0
184,1
185,1
186,0
187,0
188,0
189,1
190,0
191,0
192,0
193,1
194,0
195,0
196,1
197,1
198,0
199,1
200,1
201,1
202,0
203,0
204,0
205,0
206,1
207,1
208,0
209,1
210,0
211,0
212,1
213,1
214,0
215,1
216,0
217,1
218,0
219,0
220,1
221,0
222,1
223,0
224,1
225,0
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,0
234,0
235,0
236,1
237,1
238,0
239,0
240,1
241,1
242,1
243,0
244,1
245,1
246,1
247,0
248,1
249,1
250,1
251,1
252,0
253,0
254,0
255,0
256,0
257,1
258,1
259,1
260,1
261,0
262,1
263,1
264,0
265,1
266,0
267,0
268,0
269,1
270,1
271,0
272,0
273,1
274,0
275,1
276,1
277,0
278,0
279,1
280,1
